"--large-name69--","BlazeRuntime(BlazeDirectories,Reporter,WorkspaceStatusAction.Factory,SkyframeExecutor,PackageFactory,ConfiguredRuleClassProvider,ConfigurationFactory,Clock,OptionsProvider,Iterable<BlazeModule>,TimestampGranularityMonitor,SubscriberExceptionHandler,BinTools,ProjectFile.Provider,Iterable<BlazeCommand>)"
"--large-name117--","ConfiguredRuleClassProvider(Label,String,String,ImmutableMap<String,RuleClass>,ImmutableMap<String,Class<? extends RuleDefinition>>,ImmutableMap<String,Class<? extends NativeAspectFactory>>,String,String,ImmutableList<BuildInfoFactory>,ImmutableList<Class<? extends FragmentOptions>>,ImmutableList<ConfigurationFragmentFactory>,ConfigurationCollectionFactory,Class<? extends BuildConfiguration.Fragment>,PrerequisiteValidator,ImmutableMap<String,SkylarkType>,ImmutableList<Class<?>>,List<Class<? extends FragmentOptions>>)"
"--large-name109--","BlazeRuntime(BlazeDirectories,WorkspaceStatusAction.Factory,SkyframeExecutor,QueryEnvironmentFactory,PackageFactory,ConfiguredRuleClassProvider,ConfigurationFactory,Clock,OptionsProvider,Iterable<BlazeModule>,TimestampGranularityMonitor,SubscriberExceptionHandler,BinTools,ProjectFile.Provider,InvocationPolicy,Iterable<BlazeCommand>)"
"--large-name56--","FakeCppCompileAction(ActionOwner,ImmutableList<String>,FeatureConfiguration,CcToolchainFeatures.Variables,Artifact,Label,NestedSet<Artifact>,Artifact,PathFragment,DotdFile,BuildConfiguration,CppConfiguration,CppCompilationContext,Class<? extends CppCompileActionContext>,ImmutableList<String>,ImmutableList<String>,Predicate<String>,ImmutableList<PathFragment>,String,RuleContext,boolean)"
"--large-name177--","JavaCompileAction(ActionOwner,NestedSet<Artifact>,Iterable<Artifact>,Collection<Artifact>,Artifact,CommandLine,CommandLine,PathFragment,Artifact,NestedSet<Artifact>,ImmutableList<Artifact>,ImmutableList<Artifact>,List<Artifact>,List<String>,Map<PathFragment,Artifact>,Collection<Artifact>,Collection<Artifact>,List<String>,NestedSet<Artifact>,Map<String,String>,BuildConfiguration.StrictDepsMode,Collection<Artifact>,CommandLine,String,int)"
"--large-name12--","CppCompileAction(ActionOwner,ImmutableList<String>,FeatureConfiguration,Artifact,Label,NestedSet<Artifact>,Artifact,DotdFile,Artifact,Artifact,Artifact,BuildConfiguration,CppConfiguration,CppCompilationContext,Class<? extends CppCompileActionContext>,ImmutableList<String>,ImmutableList<String>,Predicate<String>,ImmutableList<PathFragment>,boolean,String,IncludeResolver,Iterable<IncludeScannable>,UUID,boolean)"
"--large-name154--","ParallelEvaluator(ProcessableGraph,Version,ImmutableMap<SkyFunctionName,? extends SkyFunction>,EventHandler,EmittedEventState,EventFilter,boolean,boolean,EvaluationProgressReceiver,DirtyKeyTracker,Receiver<Collection<SkyKey>>,ForkJoinPool,ErrorHandler)"
"--large-name167--","TurbineOptions(String,ImmutableList<String>,ImmutableList<String>,ImmutableList<String>,ImmutableList<String>,ImmutableSet<String>,ImmutableSet<String>,String,ImmutableList<String>,String,ImmutableMap<String,JarOwner>,ImmutableMap<String,JarOwner>,String,ImmutableList<String>,String,ImmutableList<String>)"
"--large-name123--","CppCompileAction(ActionOwner,ImmutableList<String>,FeatureConfiguration,CcToolchainFeatures.Variables,Artifact,boolean,Label,NestedSet<Artifact>,Artifact,DotdFile,Artifact,Artifact,Artifact,BuildConfiguration,CppConfiguration,CppCompilationContext,Class<? extends CppCompileActionContext>,ImmutableList<String>,ImmutableList<String>,Predicate<String>,ImmutableList<PathFragment>,String,SpecialInputsHandler,Iterable<IncludeScannable>,UUID,boolean,RuleContext)"
"--large-name63--","RuleClass(String,boolean,boolean,boolean,boolean,boolean,boolean,ImplicitOutputsFunction,Configurator<?,?>,ConfiguredTargetFactory<?,?>,PredicateWithMessage<Rule>,Predicate<String>,ImmutableSet<Class<?>>,BaseFunction,Function<? super Rule,Map<String,Label>>,Environment,Set<Class<?>>,MissingFragmentPolicy,boolean,Attribute)"
"--large-name52--","AndroidSdkProvider(Artifact,Artifact,Artifact,Artifact,Artifact,Artifact,FilesToRunProvider,FilesToRunProvider,FilesToRunProvider,FilesToRunProvider,FilesToRunProvider,FilesToRunProvider,FilesToRunProvider,FilesToRunProvider,FilesToRunProvider,FilesToRunProvider,FilesToRunProvider)"
"--large-name120--","Bundling(String,String,Optional<Artifact>,ImmutableList<BundleableFile>,Optional<Artifact>,Optional<Artifact>,NestedSet<Artifact>,NestedSet<Artifact>,NestedSet<Artifact>,String,String,String,DottedVersion,NestedSet<Artifact>,Artifact,NestedSet<Bundling>,ImmutableSet<TargetDeviceFamily>,IntermediateArtifacts,String)"
"--large-name100--","PackageFunction(PackageFactory,CachingPackageLocator,AtomicBoolean,Cache<PackageIdentifier,CacheEntryWithGlobDeps<Package.LegacyBuilder>>,Cache<PackageIdentifier,CacheEntryWithGlobDeps<AstAfterPreprocessing>>,AtomicInteger,SkylarkImportLookupFunction)"
"--large-name128--","JavaCompileAction(ActionOwner,NestedSet<Artifact>,Iterable<Artifact>,Collection<Artifact>,CommandLine,CommandLine,PathFragment,Artifact,NestedSet<Artifact>,ImmutableList<Artifact>,ImmutableList<Artifact>,List<Artifact>,List<String>,Collection<Artifact>,Map<PathFragment,Artifact>,Collection<Artifact>,Collection<Artifact>,Collection<Artifact>,List<String>,Collection<Artifact>,BuildConfiguration.StrictDepsMode,Collection<Artifact>)"
"--large-name59--","LinkCommandLine(BuildConfiguration,ActionOwner,Artifact,Artifact,Artifact,ImmutableList<Artifact>,Iterable<? extends LinkerInput>,Iterable<? extends LinkerInput>,LinkTargetType,LinkStaticness,ImmutableList<String>,ImmutableSet<String>,ImmutableMap<Artifact,Artifact>,ImmutableList<String>,PathFragment,boolean,boolean,boolean,Iterable<LTOBackendArtifacts>,Artifact,Artifact,CcToolchainFeatures.Variables,FeatureConfiguration)"
"--large-name184--","CppCompileAction(ActionOwner,ImmutableList<String>,FeatureConfiguration,CcToolchainFeatures.Variables,Artifact,boolean,boolean,Label,NestedSet<Artifact>,Artifact,DotdFile,Artifact,Artifact,Artifact,BuildConfiguration,CppConfiguration,CppCompilationContext,Class<? extends CppCompileActionContext>,ImmutableList<String>,Predicate<String>,SpecialInputsHandler,Iterable<IncludeScannable>,UUID,ImmutableSet<String>,ImmutableMap<String,String>,String,RuleContext)"
"--large-name185--","create(String,boolean,Artifact,Artifact,Artifact,NestedSet<Artifact>,NestedSet<Artifact>,Artifact,Artifact,FilesToRunProvider,FilesToRunProvider,FilesToRunProvider,FilesToRunProvider,FilesToRunProvider,FilesToRunProvider,FilesToRunProvider,FilesToRunProvider,FilesToRunProvider,FilesToRunProvider,FilesToRunProvider)"
"--large-name90--","ConfiguredRuleClassProvider(Label,String,ImmutableMap<String,RuleClass>,ImmutableMap<String,Class<? extends RuleDefinition>>,ImmutableMap<String,Class<? extends NativeAspectFactory>>,String,ImmutableList<BuildInfoFactory>,ImmutableList<Class<? extends FragmentOptions>>,ImmutableList<ConfigurationFragmentFactory>,ConfigurationCollectionFactory,PrerequisiteValidator,ImmutableMap<String,SkylarkType>)"
"--large-name146--","RuleClass(String,boolean,boolean,boolean,boolean,boolean,boolean,boolean,ImplicitOutputsFunction,Configurator<?,?>,ConfiguredTargetFactory<?,?>,PredicateWithMessage<Rule>,Predicate<String>,ImmutableSet<Class<?>>,boolean,BaseFunction,Function<? super Rule,Map<String,Label>>,Environment,String,ConfigurationFragmentPolicy,boolean,Attribute)"
"--large-name193--","create(TransitivePackageLoader,WalkableGraphFactory,PackageProvider,TargetPatternEvaluator,boolean,boolean,boolean,List<String>,int,Predicate<Label>,EventHandler,Set<Setting>,Iterable<QueryFunction>,QueryExpressionEvalListener<Target>,PathPackageLocator)"
"--large-name175--","CppCompileAction(ActionOwner,ImmutableList<String>,FeatureConfiguration,CcToolchainFeatures.Variables,Artifact,boolean,boolean,Label,NestedSet<Artifact>,Artifact,DotdFile,Artifact,Artifact,Artifact,BuildConfiguration,CppConfiguration,CppCompilationContext,Class<? extends CppCompileActionContext>,ImmutableList<String>,Predicate<String>,SpecialInputsHandler,Iterable<IncludeScannable>,UUID,ImmutableSet<String>,String,RuleContext)"
"--large-name33--","createAndroidBinary(RuleContext,NestedSetBuilder<Artifact>,JavaCommon,AndroidCommon,JavaSemantics,AndroidSemantics,AndroidTools,NativeLibs,ApplicationManifest,ResourceApk,ResourceApk,ResourceApk,JavaTargetAttributes,ImmutableList<Artifact>,Artifact)"
"--large-name67--","AnalysisResult(Collection<ConfiguredTarget>,Collection<AspectValue>,Collection<ConfiguredTarget>,String,ActionGraph,Collection<Artifact>,Collection<ConfiguredTarget>,Collection<ConfiguredTarget>,TopLevelArtifactContext,ImmutableMap<PackageIdentifier,Path>)"
"--large-name138--","FakeCppCompileAction(ActionOwner,ImmutableList<String>,FeatureConfiguration,CcToolchainFeatures.Variables,Artifact,boolean,Label,NestedSet<Artifact>,Artifact,PathFragment,DotdFile,BuildConfiguration,CppConfiguration,CppCompilationContext,Class<? extends CppCompileActionContext>,ImmutableList<String>,Predicate<String>,String,RuleContext,boolean)"
"--large-name11--","CcToolchainProvider(CppConfiguration,NestedSet<Artifact>,NestedSet<Artifact>,NestedSet<Artifact>,NestedSet<Artifact>,NestedSet<Artifact>,NestedSet<Artifact>,NestedSet<Artifact>,NestedSet<Artifact>,NestedSet<Artifact>,Artifact,NestedSet<Artifact>,Artifact,PathFragment,CppCompilationContext,boolean,boolean)"
"--large-name60--","ConfiguredRuleClassProvider(ImmutableMap<String,RuleClass>,ImmutableMap<String,Class<? extends RuleDefinition>>,ImmutableMap<String,Class<? extends AspectFactory<?,?,?>>>,String,ImmutableList<BuildInfoFactory>,ImmutableList<Class<? extends FragmentOptions>>,ImmutableList<ConfigurationFragmentFactory>,ConfigurationCollectionFactory,PrerequisiteValidator,ImmutableMap<String,SkylarkType>)"
"--large-name163--","JavaTargetAttributes(Set<Artifact>,Set<Artifact>,NestedSetBuilder<Artifact>,NestedSetBuilder<Artifact>,List<Artifact>,List<Artifact>,Set<Artifact>,Set<String>,Map<PathFragment,Artifact>,List<Artifact>,List<Artifact>,List<Artifact>,NestedSet<Artifact>,List<Artifact>,String,Label,NestedSetBuilder<Artifact>,BuildConfiguration.StrictDepsMode)"
"--large-name78--","SkyframeExecutor(EvaluatorSupplier,PackageFactory,TimestampGranularityMonitor,BlazeDirectories,BinTools,Factory,ImmutableList<BuildInfoFactory>,Set<Path>,Predicate<PathFragment>,Preprocessor.Factory.Supplier,ImmutableMap<SkyFunctionName,SkyFunction>,ImmutableList<PrecomputedValue.Injected>,boolean)"
"--large-name68--","BlazeRuntime(BlazeDirectories,Reporter,WorkspaceStatusAction.Factory,SkyframeExecutor,PackageFactory,ConfiguredRuleClassProvider,ConfigurationFactory,Clock,OptionsProvider,Iterable<BlazeModule>,TimestampGranularityMonitor,SubscriberExceptionHandler,BinTools,ProjectFile.Provider)"
"--large-name76--","SequencedSkyframeExecutor(EvaluatorSupplier,PackageFactory,TimestampGranularityMonitor,BlazeDirectories,BinTools,Factory,ImmutableList<BuildInfoFactory>,Set<Path>,Iterable<? extends DiffAwareness.Factory>,Predicate<PathFragment>,Preprocessor.Factory.Supplier,ImmutableMap<SkyFunctionName,SkyFunction>,ImmutableList<PrecomputedValue.Injected>,Iterable<SkyValueDirtinessChecker>)"
"--large-name53--","JavaCompileAction(ActionOwner,Iterable<Artifact>,Collection<Artifact>,CommandLine,CommandLine,PathFragment,Artifact,NestedSet<Artifact>,Collection<Artifact>,List<Artifact>,Artifact,Artifact,Iterable<Artifact>,List<String>,Collection<Artifact>,Collection<Artifact>,Collection<Artifact>,Collection<Artifact>,Collection<Artifact>,List<String>,Collection<Artifact>,BuildConfiguration.StrictDepsMode,Collection<Artifact>)"
"--large-name166--","JavaCompileAction(ActionOwner,NestedSet<Artifact>,Iterable<Artifact>,Collection<Artifact>,CommandLine,CommandLine,PathFragment,Artifact,NestedSet<Artifact>,ImmutableList<Artifact>,ImmutableList<Artifact>,List<Artifact>,List<String>,Collection<Artifact>,Map<PathFragment,Artifact>,Collection<Artifact>,Collection<Artifact>,Collection<Artifact>,List<String>,NestedSet<Artifact>,Map<String,String>,BuildConfiguration.StrictDepsMode,Collection<Artifact>)"
"--large-name140--","RuleContext(Builder,AttributeMap,ListMultimap<String,ConfiguredTarget>,ListMultimap<String,ConfiguredFilesetEntry>,ImmutableMap<Label,ConfigMatchingProvider>,Class<? extends BuildConfiguration.Fragment>,String,ImmutableMap<String,Attribute>)"
"--large-name169--","LinkCommandLine(String,BuildConfiguration,ActionOwner,Artifact,Artifact,ImmutableList<Artifact>,Iterable<? extends LinkerInput>,Iterable<? extends LinkerInput>,LinkTargetType,LinkStaticness,ImmutableList<String>,ImmutableSet<String>,ImmutableMap<Artifact,Artifact>,ImmutableList<String>,String,PathFragment,boolean,boolean,boolean,Artifact,Artifact,List<String>,CcToolchainFeatures.Variables,FeatureConfiguration)"
"--large-name160--","createAndroidBinary(RuleContext,NestedSetBuilder<Artifact>,Artifact,boolean,JavaCommon,AndroidCommon,JavaSemantics,AndroidSemantics,NativeLibs,ApplicationManifest,ResourceApk,ResourceApk,ResourceApk,ResourceApk,boolean,JavaTargetAttributes,ImmutableList<Artifact>,ImmutableList<Artifact>,Artifact)"
"--large-name136--","ConfiguredRuleClassProvider(Label,String,String,ImmutableMap<String,RuleClass>,ImmutableMap<String,RuleDefinition>,ImmutableMap<String,NativeAspectClass>,String,String,ImmutableList<BuildInfoFactory>,ImmutableList<Class<? extends FragmentOptions>>,ImmutableList<ConfigurationFragmentFactory>,ConfigurationCollectionFactory,Class<? extends BuildConfiguration.Fragment>,PrerequisiteValidator,ImmutableMap<String,Object>,ImmutableList<Class<?>>,List<Class<? extends FragmentOptions>>,ImmutableBiMap<String,Class<? extends TransitiveInfoProvider>>)"
"--large-name183--","CcToolchainProvider(CppConfiguration,NestedSet<Artifact>,NestedSet<Artifact>,NestedSet<Artifact>,NestedSet<Artifact>,NestedSet<Artifact>,NestedSet<Artifact>,NestedSet<Artifact>,NestedSet<Artifact>,NestedSet<Artifact>,Artifact,NestedSet<Artifact>,Artifact,PathFragment,CppCompilationContext,boolean,boolean,Map<String,String>,ImmutableList<Artifact>,NestedSet<Pair<String,String>>,ImmutableMap<String,String>)"
"--large-name182--","BlazeRuntime(QueryEnvironmentFactory,ImmutableList<QueryFunction>,ImmutableList<OutputFormatter>,PackageFactory,ConfiguredRuleClassProvider,ConfigurationFactory,ImmutableMap<String,InfoItem>,Clock,OptionsProvider,Iterable<BlazeModule>,SubscriberExceptionHandler,ProjectFile.Provider,InvocationPolicy,Iterable<BlazeCommand>,String)"
"--large-name64--","RuleClass(String,boolean,boolean,boolean,boolean,boolean,boolean,ImplicitOutputsFunction,Configurator<?,?>,ConfiguredTargetFactory<?,?>,PredicateWithMessage<Rule>,Predicate<String>,ImmutableSet<Class<?>>,BaseFunction,Function<? super Rule,Map<String,Label>>,Environment,Set<Class<?>>,Set<String>,FragmentClassNameResolver,MissingFragmentPolicy,boolean,Attribute)"
"--large-name84--","RuleClass(String,boolean,boolean,boolean,boolean,boolean,boolean,boolean,ImplicitOutputsFunction,Configurator<?,?>,ConfiguredTargetFactory<?,?>,PredicateWithMessage<Rule>,Predicate<String>,ImmutableSet<Class<?>>,BaseFunction,Function<? super Rule,Map<String,Label>>,Environment,ConfigurationFragmentPolicy,boolean,Attribute)"
"--large-name114--","SkyframeExecutor(EvaluatorSupplier,PackageFactory,BlazeDirectories,BinTools,Factory,ImmutableList<BuildInfoFactory>,Predicate<PathFragment>,Preprocessor.Factory.Supplier,ImmutableMap<SkyFunctionName,SkyFunction>,ImmutableList<PrecomputedValue.Injected>,boolean)"
"--large-name161--","JavaCompileAction(ActionOwner,NestedSet<Artifact>,Iterable<Artifact>,Collection<Artifact>,CommandLine,CommandLine,PathFragment,Artifact,NestedSet<Artifact>,ImmutableList<Artifact>,ImmutableList<Artifact>,List<Artifact>,List<String>,Collection<Artifact>,Map<PathFragment,Artifact>,Collection<Artifact>,Collection<Artifact>,Collection<Artifact>,List<String>,NestedSet<Artifact>,BuildConfiguration.StrictDepsMode,Collection<Artifact>)"
"--large-name79--","RuleClass(String,boolean,boolean,boolean,boolean,boolean,boolean,ImplicitOutputsFunction,Configurator<?,?>,ConfiguredTargetFactory<?,?>,PredicateWithMessage<Rule>,Predicate<String>,ImmutableSet<Class<?>>,BaseFunction,Function<? super Rule,Map<String,Label>>,Environment,ConfigurationFragmentPolicy,boolean,Attribute)"
"--large-name134--","ConfiguredRuleClassProvider(Label,String,String,ImmutableMap<String,RuleClass>,ImmutableMap<String,RuleDefinition>,ImmutableMap<String,Class<? extends NativeAspectFactory>>,String,String,ImmutableList<BuildInfoFactory>,ImmutableList<Class<? extends FragmentOptions>>,ImmutableList<ConfigurationFragmentFactory>,ConfigurationCollectionFactory,Class<? extends BuildConfiguration.Fragment>,PrerequisiteValidator,ImmutableMap<String,Object>,ImmutableList<Class<?>>,List<Class<? extends FragmentOptions>>)"
"--large-name112--","SequencedSkyframeExecutor(EvaluatorSupplier,PackageFactory,BlazeDirectories,BinTools,Factory,ImmutableList<BuildInfoFactory>,Iterable<? extends DiffAwareness.Factory>,Predicate<PathFragment>,Preprocessor.Factory.Supplier,ImmutableMap<SkyFunctionName,SkyFunction>,ImmutableList<PrecomputedValue.Injected>,Iterable<SkyValueDirtinessChecker>)"
"--large-name164--","ConfiguredRuleClassProvider(Label,String,String,ImmutableMap<String,RuleClass>,ImmutableMap<String,RuleDefinition>,ImmutableMap<String,NativeAspectClass>,String,String,ImmutableList<BuildInfoFactory>,ImmutableList<Class<? extends FragmentOptions>>,ImmutableList<ConfigurationFragmentFactory>,ConfigurationCollectionFactory,Class<? extends BuildConfiguration.Fragment>,PrerequisiteValidator,ImmutableMap<String,Object>,ImmutableList<Class<?>>,ImmutableBiMap<String,Class<? extends TransitiveInfoProvider>>)"
"--large-name102--","ConfiguredRuleClassProvider(Label,String,String,ImmutableMap<String,RuleClass>,ImmutableMap<String,Class<? extends RuleDefinition>>,ImmutableMap<String,Class<? extends NativeAspectFactory>>,String,ImmutableList<BuildInfoFactory>,ImmutableList<Class<? extends FragmentOptions>>,ImmutableList<ConfigurationFragmentFactory>,ConfigurationCollectionFactory,Class<? extends BuildConfiguration.Fragment>,PrerequisiteValidator,ImmutableMap<String,SkylarkType>,ImmutableList<Class<?>>,List<Class<? extends FragmentOptions>>)"
"--large-name75--","FakeCppCompileAction(ActionOwner,ImmutableList<String>,FeatureConfiguration,CcToolchainFeatures.Variables,Artifact,boolean,Label,NestedSet<Artifact>,Artifact,PathFragment,DotdFile,BuildConfiguration,CppConfiguration,CppCompilationContext,Class<? extends CppCompileActionContext>,ImmutableList<String>,ImmutableList<String>,Predicate<String>,ImmutableList<PathFragment>,String,RuleContext,boolean)"
"--large-name165--","JavaTargetAttributes(Set<Artifact>,Set<Artifact>,NestedSetBuilder<Artifact>,NestedSetBuilder<Artifact>,List<Artifact>,List<Artifact>,Set<Artifact>,Set<String>,Set<Artifact>,Set<String>,Map<PathFragment,Artifact>,List<Artifact>,List<Artifact>,List<Artifact>,NestedSet<Artifact>,List<Artifact>,String,Label,NestedSetBuilder<Artifact>,BuildConfiguration.StrictDepsMode)"
"--large-name170--","CcToolchainProvider(CppConfiguration,NestedSet<Artifact>,NestedSet<Artifact>,NestedSet<Artifact>,NestedSet<Artifact>,NestedSet<Artifact>,NestedSet<Artifact>,NestedSet<Artifact>,NestedSet<Artifact>,NestedSet<Artifact>,Artifact,NestedSet<Artifact>,Artifact,PathFragment,CppCompilationContext,boolean,boolean,Map<String,String>,ImmutableList<Artifact>,NestedSet<Pair<String,String>>)"
"--large-name35--","JavaCompileAction(ActionOwner,Iterable<Artifact>,Collection<Artifact>,CommandLine,CommandLine,PathFragment,Artifact,NestedSet<Artifact>,Collection<Artifact>,List<Artifact>,Artifact,Artifact,Iterable<Artifact>,List<String>,Collection<Artifact>,Collection<Artifact>,Collection<Artifact>,Collection<Artifact>,Collection<Artifact>,List<String>,Collection<Artifact>,BuildConfiguration.StrictDepsMode,Collection<Artifact>,JavaSemantics)"
"--large-name122--","LinkCommandLine(BuildConfiguration,ActionOwner,Artifact,Artifact,Artifact,ImmutableList<Artifact>,Iterable<? extends LinkerInput>,Iterable<? extends LinkerInput>,LinkTargetType,LinkStaticness,ImmutableList<String>,ImmutableSet<String>,ImmutableMap<Artifact,Artifact>,ImmutableList<String>,String,PathFragment,boolean,boolean,boolean,Iterable<LTOBackendArtifacts>,Artifact,Artifact,CcToolchainFeatures.Variables,FeatureConfiguration)"
"--large-name47--","CppCompileAction(ActionOwner,ImmutableList<String>,FeatureConfiguration,CcToolchainFeatures.Variables,Artifact,Label,NestedSet<Artifact>,Artifact,DotdFile,Artifact,Artifact,Artifact,BuildConfiguration,CppConfiguration,CppCompilationContext,Class<? extends CppCompileActionContext>,ImmutableList<String>,ImmutableList<String>,Predicate<String>,ImmutableList<PathFragment>,String,IncludeResolver,Iterable<IncludeScannable>,UUID,boolean,RuleContext)"
"--large-name179--","ParallelEvaluatorContext(QueryableGraph,Version,ImmutableMap<SkyFunctionName,? extends SkyFunction>,EventHandler,EmittedEventState,boolean,boolean,EvaluationProgressReceiver,EventFilter,DirtyKeyTracker,Function<SkyKey,Runnable>,ForkJoinPool)"
"--large-name174--","CppCompilationContext(CommandLineContext,ImmutableSet<Artifact>,NestedSet<PathFragment>,NestedSet<PathFragment>,NestedSet<Artifact>,NestedSet<Pair<Artifact,Artifact>>,ModuleInfo,ModuleInfo,NestedSet<Artifact>,NestedSet<Artifact>,CppModuleMap,boolean,boolean)"
"--large-name116--","createAndroidBinary(RuleContext,NestedSetBuilder<Artifact>,Artifact,boolean,JavaCommon,AndroidCommon,JavaSemantics,AndroidSemantics,NativeLibs,ApplicationManifest,ResourceApk,ResourceApk,ResourceApk,JavaTargetAttributes,ImmutableList<Artifact>,Artifact)"
"--large-name48--","FakeCppCompileAction(ActionOwner,ImmutableList<String>,FeatureConfiguration,CcToolchainFeatures.Variables,Artifact,Label,NestedSet<Artifact>,Artifact,PathFragment,DotdFile,BuildConfiguration,CppConfiguration,CppCompilationContext,Class<? extends CppCompileActionContext>,ImmutableList<String>,ImmutableList<String>,Predicate<String>,ImmutableList<PathFragment>,String,RuleContext)"
"--large-name143--","CppCompileAction(ActionOwner,ImmutableList<String>,FeatureConfiguration,CcToolchainFeatures.Variables,Artifact,boolean,Label,NestedSet<Artifact>,Artifact,DotdFile,Artifact,Artifact,Artifact,BuildConfiguration,CppConfiguration,CppCompilationContext,Class<? extends CppCompileActionContext>,ImmutableList<String>,Predicate<String>,SpecialInputsHandler,Iterable<IncludeScannable>,UUID,boolean,ImmutableSet<String>,String,RuleContext)"
"--large-name39--","createAndroidBinary(RuleContext,NestedSetBuilder<Artifact>,Artifact,JavaCommon,AndroidCommon,JavaSemantics,AndroidSemantics,AndroidTools,NativeLibs,ApplicationManifest,ResourceApk,ResourceApk,ResourceApk,JavaTargetAttributes,ImmutableList<Artifact>,Artifact)"
"--large-name131--","ConfiguredRuleClassProvider(Label,String,String,ImmutableMap<String,RuleClass>,ImmutableMap<String,Class<? extends RuleDefinition>>,ImmutableMap<String,Class<? extends NativeAspectFactory>>,String,String,ImmutableList<BuildInfoFactory>,ImmutableList<Class<? extends FragmentOptions>>,ImmutableList<ConfigurationFragmentFactory>,ConfigurationCollectionFactory,Class<? extends BuildConfiguration.Fragment>,PrerequisiteValidator,ImmutableMap<String,Object>,ImmutableList<Class<?>>,List<Class<? extends FragmentOptions>>)"
"--large-name101--","AndroidSdkProvider(String,Artifact,Artifact,Artifact,Artifact,Artifact,Artifact,FilesToRunProvider,FilesToRunProvider,FilesToRunProvider,FilesToRunProvider,FilesToRunProvider,FilesToRunProvider,FilesToRunProvider,FilesToRunProvider,FilesToRunProvider,FilesToRunProvider,FilesToRunProvider)"
"--large-name137--","CppCompileAction(ActionOwner,ImmutableList<String>,FeatureConfiguration,CcToolchainFeatures.Variables,Artifact,boolean,Label,NestedSet<Artifact>,Artifact,DotdFile,Artifact,Artifact,Artifact,BuildConfiguration,CppConfiguration,CppCompilationContext,Class<? extends CppCompileActionContext>,ImmutableList<String>,Predicate<String>,String,SpecialInputsHandler,Iterable<IncludeScannable>,UUID,boolean,ImmutableSet<String>,String,RuleContext)"
